Date,CA,FL,NC,NY,PA,TX
2020-01-22,,,,,,
2020-01-23,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-24,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-25,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-26,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-27,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-28,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-02,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-09,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-10,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-11,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-12,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-13,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-14,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-15,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-16,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-17,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-18,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-19,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-20,0.0,0.0,0.0,-0.0,0.0,0.0
2020-03-21,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-22,0.0,0.0,0.0,5.0,0.0,0.0
2020-03-23,0.0,0.0,0.0,2.0,0.0,0.0
2020-03-24,0.0,0.0,0.0,4.0,0.0,0.0
2020-03-25,0.0,0.0,0.0,6.0,0.0,0.0
2020-03-26,0.0,0.0,0.0,5.0,0.0,0.0
2020-03-27,0.0,1.0,0.0,5.0,0.0,0.0
2020-03-28,1.0,0.0,0.0,12.0,1.0,0.0
2020-03-29,0.0,0.0,0.0,9.0,0.0,0.0
2020-03-30,0.0,1.0,0.0,13.0,1.0,0.0
2020-03-31,1.0,1.0,0.0,17.0,1.0,0.0
2020-04-01,1.0,1.0,0.0,20.0,1.0,0.0
2020-04-02,1.0,2.0,1.0,22.0,1.0,0.0
2020-04-03,1.0,1.0,0.0,29.0,1.0,0.0
2020-04-04,1.0,1.0,0.0,26.0,3.0,1.0
2020-04-05,1.0,1.0,1.0,37.0,1.0,1.0
2020-04-06,1.0,2.0,0.0,31.0,1.0,0.0
2020-04-07,1.0,2.0,1.0,40.0,6.0,0.0
2020-04-08,1.0,1.0,1.0,37.0,5.0,1.0
2020-04-09,1.0,2.0,1.0,39.0,2.0,1.0
2020-04-10,1.0,2.0,1.0,42.0,6.0,1.0
2020-04-11,1.0,1.0,1.0,40.0,6.0,1.0
2020-04-12,1.0,1.0,0.0,39.0,1.0,1.0
2020-04-13,1.0,0.0,0.0,34.0,0.0,0.0
2020-04-14,1.0,5.0,3.0,105.0,6.0,2.0
2020-04-15,3.0,2.0,1.0,37.0,5.0,2.0
2020-04-16,2.0,3.0,1.0,37.0,0.0,1.0
2020-04-17,1.0,3.0,2.0,22.0,9.0,1.0
2020-04-18,3.0,1.0,1.0,20.0,6.0,1.0
2020-04-19,1.0,1.0,1.0,76.0,22.0,1.0
2020-04-20,1.0,2.0,1.0,31.0,7.0,1.0
2020-04-21,2.0,2.0,3.0,39.0,14.0,1.0
2020-04-22,3.0,3.0,3.0,36.0,2.0,1.0
2020-04-23,2.0,3.0,1.0,33.0,1.0,1.0
2020-04-24,2.0,3.0,2.0,33.0,5.0,1.0
2020-04-25,2.0,0.0,2.0,34.0,4.0,1.0
2020-04-26,1.0,1.0,1.0,25.0,1.0,1.0
2020-04-27,2.0,1.0,1.0,20.0,4.0,1.0
2020-04-28,2.0,4.0,3.0,21.0,9.0,1.0
2020-04-29,2.0,2.0,1.0,22.0,37.0,1.0
2020-04-30,2.0,2.0,2.0,19.0,8.0,2.0
2020-05-01,2.0,2.0,2.0,20.0,5.0,1.0
2020-05-02,1.0,2.0,2.0,23.0,5.0,1.0
2020-05-03,1.0,1.0,0.0,22.0,2.0,1.0
2020-05-04,2.0,1.0,1.0,14.0,1.0,1.0
2020-05-05,2.0,3.0,2.0,17.0,43.0,1.0
2020-05-06,2.0,3.0,2.0,49.0,7.0,1.0
2020-05-07,2.0,3.0,3.0,20.0,24.0,1.0
2020-05-08,2.0,3.0,2.0,15.0,15.0,1.0
2020-05-09,2.0,2.0,2.0,19.0,6.0,2.0
2020-05-10,1.0,0.0,0.0,14.0,1.0,1.0
2020-05-11,2.0,1.0,0.0,12.0,2.0,0.0
2020-05-12,3.0,2.0,2.0,13.0,6.0,1.0
2020-05-13,2.0,2.0,2.0,13.0,10.0,1.0
2020-05-14,2.0,2.0,2.0,13.0,16.0,2.0
2020-05-15,3.0,2.0,2.0,11.0,4.0,2.0
2020-05-16,1.0,2.0,1.0,13.0,3.0,1.0
2020-05-17,1.0,0.0,1.0,11.0,0.0,1.0
2020-05-18,1.0,1.0,0.0,7.0,22.0,0.0
2020-05-19,3.0,3.0,3.0,7.0,10.0,1.0
2020-05-20,2.0,2.0,1.0,9.0,11.0,2.0
2020-05-21,3.0,2.0,1.0,8.0,8.0,1.0
2020-05-22,2.0,2.0,1.0,9.0,9.0,1.0
2020-05-23,2.0,2.0,1.0,7.0,9.0,1.0
2020-05-24,0.0,0.0,1.0,7.0,2.0,0.0
2020-05-25,0.0,1.0,1.0,4.0,1.0,0.0
2020-05-26,1.0,0.0,1.0,6.0,1.0,0.0
